x_Timestamp;t_kWh;z_AvgVoltage;z_AvgCurrent;y_Freq;meter
2020-01-01 15:03:00;0.01;248.00;1.45;50.09;BR02
2020-01-01 08:03:00;0.04;237.57;3.59;50.04;BR02
2021-01-01 06:06:00;0.00;249.24;0.20;50.00;BR02
2021-01-01 13:06:00;0.00;249.83;0.19;49.96;BR02
2024-01-02 00:03:00;0.00;255.95;0.12;50.02;BR02
2023-01-01 23:09:00;0.00;254.42;0.11;50.04;BR02
2023-01-01 14:03:00;0.00;0.00;0.00;0.00;BR02
2023-01-01 11:12:00;0.00;244.85;0.13;50.00;BR02
2022-01-01 17:09:00;0.00;244.45;0.18;49.98;BR02
2024-01-01 16:06:00;0.00;248.42;0.17;50.06;BR02
2024-01-01 05:09:00;0.02;249.56;1.91;50.14;BR02
2023-01-01 06:06:00;0.05;244.95;3.69;50.09;BR02
2022-01-01 20:03:00;0.04;240.02;3.64;49.90;BR02
2021-01-01 14:03:00;0.00;0.00;0.00;0.00;BR02
2021-01-01 21:03:00;0.06;242.59;5.14;49.84;BR02
2022-01-01 00:06:00;0.00;252.15;0.14;50.00;BR02
2022-01-01 05:12:00;0.02;250.55;1.92;50.03;BR02
2021-01-01 08:12:00;0.02;235.82;1.92;50.04;BR02
2021-01-01 15:12:00;0.00;248.94;0.62;49.98;BR02
2020-01-01 02:12:00;0.00;254.85;0.11;50.10;BR02
2020-01-01 09:12:00;0.00;239.10;0.16;49.87;BR02
2024-01-01 19:06:00;0.04;239.08;3.63;50.02;BR02
2019-01-01 20:12:00;0.04;239.93;3.61;50.02;BR02
2023-01-01 17:03:00;0.00;244.40;0.24;50.08;BR02
2022-01-01 20:09:00;0.04;241.59;3.65;50.01;BR02
2020-01-01 14:09:00;0.00;0.00;0.00;0.00;BR02
2020-01-01 21:09:00;0.05;243.52;3.75;49.92;BR02
2024-01-01 08:09:00;0.00;237.23;0.20;49.98;BR02
2021-01-01 20:09:00;0.04;240.68;3.67;49.99;BR02
2020-01-01 01:06:00;0.00;254.33;0.12;50.07;BR02
2022-01-01 11:09:00;0.00;244.08;0.13;49.97;BR02
2023-01-01 08:03:00;0.00;236.31;0.18;49.97;BR02
2021-01-01 00:06:00;0.00;251.75;0.13;49.97;BR02
2020-01-01 22:06:00;0.05;245.15;3.69;50.00;BR02
2020-01-01 02:03:00;0.00;254.59;0.12;50.02;BR02
2021-01-01 07:06:00;0.00;243.31;0.16;49.92;BR02
2020-01-01 09:03:00;0.00;238.52;0.19;50.00;BR02
2023-01-01 17:09:00;0.00;243.86;0.24;50.00;BR02
2023-01-01 00:06:00;0.00;252.74;0.13;50.04;BR02
